img_id,prob,cls_id
datasets/external_dataset/mio/007841.jpg,0.80754805,123
datasets/external_dataset/mio/010401.jpg,0.72745293,123
datasets/external_dataset/mio/008106.jpg,0.72509885,123
datasets/external_dataset/mio/031630.jpg,0.89902747,123
datasets/external_dataset/mio/034231.jpg,0.8027471,123
datasets/external_dataset/mio/019089.jpg,0.8834957,123
datasets/external_dataset/mio/013232.jpg,0.702377,123
datasets/external_dataset/mio/021653.jpg,0.79480916,123
datasets/external_dataset/mio/009859.jpg,0.7839438,123
datasets/external_dataset/mio/012046.jpg,0.7078036,123
datasets/external_dataset/mio/000871.jpg,0.7168266,123
datasets/external_dataset/mio/033384.jpg,0.7309351,151
datasets/external_dataset/mio/012023.jpg,0.8340575,123
datasets/external_dataset/mio/002684.jpg,0.81691456,123
datasets/external_dataset/mio/004570.jpg,0.72442997,123
datasets/external_dataset/mio/022384.jpg,0.7257118,151
datasets/external_dataset/mio/019596.jpg,0.73322767,123
datasets/external_dataset/mio/012911.jpg,0.7226013,123
datasets/external_dataset/mio/010526.jpg,0.70504695,123
datasets/external_dataset/mio/001656.jpg,0.9471518,123
datasets/external_dataset/mio/011129.jpg,0.7162992,123
datasets/external_dataset/mio/013638.jpg,0.7896425,123
datasets/external_dataset/mio/009728.jpg,0.84945774,123
datasets/external_dataset/mio/028724.jpg,0.7168798,123
datasets/external_dataset/mio/032313.jpg,0.743253,123
datasets/external_dataset/mio/005766.jpg,0.78441495,123
datasets/external_dataset/mio/005663.jpg,0.9149413,123
datasets/external_dataset/mio/019825.jpg,0.7783472,123
datasets/external_dataset/mio/007736.jpg,0.8512036,123
datasets/external_dataset/mio/023042.jpg,0.7599336,123
datasets/external_dataset/mio/013568.jpg,0.7993616,123
datasets/external_dataset/mio/024086.jpg,0.72858214,123
datasets/external_dataset/mio/031967.jpg,0.8455027,123
datasets/external_dataset/mio/020508.jpg,0.7920965,123
datasets/external_dataset/mio/008022.jpg,0.7611226,123
datasets/external_dataset/mio/028280.jpg,0.90259343,123
datasets/external_dataset/mio/033108.jpg,0.8126272,123
datasets/external_dataset/mio/030842.jpg,0.7367727,123
datasets/external_dataset/mio/015805.jpg,0.73973453,123
datasets/external_dataset/mio/032433.jpg,0.86830235,123
datasets/external_dataset/mio/032065.jpg,0.7198513,123
datasets/external_dataset/mio/007322.jpg,0.72560537,1
datasets/external_dataset/mio/000446.jpg,0.74901754,1
datasets/external_dataset/mio/026420.jpg,0.7305137,123
datasets/external_dataset/mio/004999.jpg,0.71750104,123
datasets/external_dataset/mio/033269.jpg,0.7891444,123
datasets/external_dataset/mio/033629.jpg,0.8524517,152
datasets/external_dataset/mio/034727.jpg,0.7960113,123
datasets/external_dataset/mio/034752.jpg,0.72740203,123
datasets/external_dataset/mio/025399.jpg,0.8028123,151
datasets/external_dataset/mio/025892.jpg,0.7533283,123
datasets/external_dataset/mio/037092.jpg,0.74185145,123
datasets/external_dataset/mio/032903.jpg,0.7690793,123
datasets/external_dataset/mio/000612.jpg,0.7014475,123
datasets/external_dataset/mio/007819.jpg,0.9062871,123
datasets/external_dataset/mio/002664.jpg,0.72452086,123
datasets/external_dataset/mio/002169.jpg,0.90804756,123
datasets/external_dataset/mio/013684.jpg,0.8122733,151
datasets/external_dataset/mio/017831.jpg,0.7207962,152
datasets/external_dataset/mio/033073.jpg,0.797428,123
datasets/external_dataset/mio/036934.jpg,0.70613784,152
datasets/external_dataset/mio/023595.jpg,0.7691542,123
datasets/external_dataset/mio/030714.jpg,0.7205998,123
datasets/external_dataset/mio/014341.jpg,0.803462,123
datasets/external_dataset/mio/020207.jpg,0.72624475,123
datasets/external_dataset/mio/032762.jpg,0.70228076,123
datasets/external_dataset/mio/003090.jpg,0.86994904,123
datasets/external_dataset/mio/036271.jpg,0.7572283,123
datasets/external_dataset/mio/005345.jpg,0.8332113,123
datasets/external_dataset/mio/031054.jpg,0.8755724,123
datasets/external_dataset/mio/021535.jpg,0.8258112,123
datasets/external_dataset/mio/016955.jpg,0.7175132,123
datasets/external_dataset/mio/016772.jpg,0.7289921,123
datasets/external_dataset/mio/012507.jpg,0.7364687,123
datasets/external_dataset/mio/016411.jpg,0.73680794,151
datasets/external_dataset/mio/023176.jpg,0.81018066,123
datasets/external_dataset/mio/023129.jpg,0.7400681,123
datasets/external_dataset/mio/020705.jpg,0.7123505,123
datasets/external_dataset/mio/001712.jpg,0.70005614,123
datasets/external_dataset/mio/028149.jpg,0.78874123,123
datasets/external_dataset/mio/027887.jpg,0.7188586,123
datasets/external_dataset/mio/015633.jpg,0.7148519,123
datasets/external_dataset/mio/030075.jpg,0.81073505,123
datasets/external_dataset/mio/024487.jpg,0.72074807,123
datasets/external_dataset/mio/019674.jpg,0.77344435,123
datasets/external_dataset/mio/029770.jpg,0.8132189,123
datasets/external_dataset/mio/029332.jpg,0.79508984,123
datasets/external_dataset/mio/023920.jpg,0.7841495,123
datasets/external_dataset/mio/019005.jpg,0.72367084,123
datasets/external_dataset/mio/004855.jpg,0.75999117,123
datasets/external_dataset/mio/015140.jpg,0.7130645,123
datasets/external_dataset/mio/015036.jpg,0.78004354,123
datasets/external_dataset/mio/005700.jpg,0.77272177,151
datasets/external_dataset/mio/034165.jpg,0.7167279,123
datasets/external_dataset/mio/008196.jpg,0.7951747,123
datasets/external_dataset/mio/018225.jpg,0.7054795,123
datasets/external_dataset/mio/007002.jpg,0.7819749,123
datasets/external_dataset/mio/024653.jpg,0.82166636,123
datasets/external_dataset/mio/028612.jpg,0.8525053,151
datasets/external_dataset/mio/026203.jpg,0.7546152,123
datasets/external_dataset/mio/011304.jpg,0.7754227,123
datasets/external_dataset/mio/002976.jpg,0.7224252,158
datasets/external_dataset/mio/008949.jpg,0.81184816,123
datasets/external_dataset/mio/020202.jpg,0.81077546,123
datasets/external_dataset/mio/004606.jpg,0.82531816,123
datasets/external_dataset/mio/006002.jpg,0.70519435,151
datasets/external_dataset/mio/034513.jpg,0.72463787,151
datasets/external_dataset/mio/021091.jpg,0.7179672,123
datasets/external_dataset/mio/031947.jpg,0.7042524,1
datasets/external_dataset/mio/016990.jpg,0.7347949,123
datasets/external_dataset/mio/020032.jpg,0.9336565,123
datasets/external_dataset/mio/010802.jpg,0.77531636,123
datasets/external_dataset/mio/030811.jpg,0.7018982,123
datasets/external_dataset/mio/020789.jpg,0.74101675,123
datasets/external_dataset/mio/008242.jpg,0.7207834,123
datasets/external_dataset/mio/005497.jpg,0.73859006,123
datasets/external_dataset/mio/001453.jpg,0.84775084,123
datasets/external_dataset/mio/026691.jpg,0.7551123,123
datasets/external_dataset/mio/006385.jpg,0.7319019,123
datasets/external_dataset/mio/031429.jpg,0.7073711,123
datasets/external_dataset/mio/021411.jpg,0.7179825,123
datasets/external_dataset/mio/034743.jpg,0.7538004,152
datasets/external_dataset/mio/030859.jpg,0.7445573,123
datasets/external_dataset/mio/027257.jpg,0.73776567,123
datasets/external_dataset/mio/020906.jpg,0.75302476,123
datasets/external_dataset/mio/008760.jpg,0.73669624,152
datasets/external_dataset/mio/008946.jpg,0.7957829,123
datasets/external_dataset/mio/028607.jpg,0.7869901,123
datasets/external_dataset/mio/003548.jpg,0.8306141,123
datasets/external_dataset/mio/006147.jpg,0.7921138,151
datasets/external_dataset/mio/021476.jpg,0.72886086,116
datasets/external_dataset/mio/012326.jpg,0.80775416,123
datasets/external_dataset/mio/022081.jpg,0.86731404,123
datasets/external_dataset/mio/015238.jpg,0.74817693,123
datasets/external_dataset/mio/026763.jpg,0.71739423,151
datasets/external_dataset/mio/034748.jpg,0.80984366,123
datasets/external_dataset/mio/029476.jpg,0.8435637,123
datasets/external_dataset/mio/005601.jpg,0.72925377,123
datasets/external_dataset/mio/030906.jpg,0.8451729,123
datasets/external_dataset/mio/027351.jpg,0.8343814,123
datasets/external_dataset/mio/036398.jpg,0.71064067,123
datasets/external_dataset/mio/028285.jpg,0.8246209,123
datasets/external_dataset/mio/028600.jpg,0.9635264,123
datasets/external_dataset/mio/009750.jpg,0.7238561,123
datasets/external_dataset/mio/013169.jpg,0.7975305,56
datasets/external_dataset/mio/026633.jpg,0.77335435,123
datasets/external_dataset/mio/001256.jpg,0.7228902,123
datasets/external_dataset/mio/032883.jpg,0.8401273,123
datasets/external_dataset/mio/008255.jpg,0.8124158,151
datasets/external_dataset/voc/000326.jpg,0.7165259,196
datasets/external_dataset/voc/000287.jpg,0.830268,196
datasets/external_dataset/voc/000124.jpg,0.797195,1
datasets/external_dataset/voc/000608.jpg,0.7323869,124
datasets/external_dataset/voc/000341.jpg,0.74252814,161
datasets/external_dataset/voc/000012.jpg,0.8852914,32
datasets/external_dataset/voc/000130.jpg,0.8307646,191
datasets/external_dataset/voc/000481.jpg,0.7630228,35
datasets/external_dataset/voc/000159.jpg,0.83985394,194
datasets/external_dataset/voc/000585.jpg,0.7830433,194
datasets/external_dataset/voc/000571.jpg,0.9247381,79
datasets/external_dataset/voc/000612.jpg,0.7691568,192
datasets/external_dataset/voc/000545.jpg,0.72734797,112
datasets/external_dataset/voc/000480.jpg,0.92746335,107
datasets/external_dataset/voc/000349.jpg,0.8205658,172
datasets/external_dataset/voc/000518.jpg,0.79342663,112
datasets/external_dataset/bdd100k/072609.jpg,0.7510945,116
datasets/external_dataset/bdd100k/009875.jpg,0.72647154,146
datasets/external_dataset/bdd100k/100342.jpg,0.7697838,95
datasets/external_dataset/bdd100k/077069.jpg,0.7502308,181
datasets/external_dataset/bdd100k/110112.jpg,0.7103179,1
datasets/external_dataset/bdd100k/005440.jpg,0.70616835,119
datasets/external_dataset/bdd100k/073109.jpg,0.91638887,127
datasets/external_dataset/bdd100k/054528.jpg,0.8134427,3
datasets/external_dataset/bdd100k/030234.jpg,0.7344063,123
datasets/external_dataset/bdd100k/061128.jpg,0.8404663,187
datasets/external_dataset/bdd100k/085527.jpg,0.7135142,123
datasets/external_dataset/bdd100k/052973.jpg,0.70780337,153
datasets/external_dataset/bdd100k/068644.jpg,0.7182787,3
datasets/external_dataset/bdd100k/089316.jpg,0.90201294,188
datasets/external_dataset/bdd100k/091502.jpg,0.8506098,64
datasets/external_dataset/bdd100k/074328.jpg,0.9266593,73
datasets/external_dataset/bdd100k/020771.jpg,0.9198798,123
datasets/external_dataset/bdd100k/011743.jpg,0.79186004,156
datasets/external_dataset/bdd100k/062950.jpg,0.93377876,156
datasets/external_dataset/bdd100k/086273.jpg,0.78093255,188
datasets/external_dataset/bdd100k/016818.jpg,0.84045076,129
datasets/external_dataset/bdd100k/026076.jpg,0.860758,174
datasets/external_dataset/bdd100k/016692.jpg,0.7615501,123
datasets/external_dataset/bdd100k/003522.jpg,0.8281625,131
datasets/external_dataset/bdd100k/020978.jpg,0.78543025,88
datasets/external_dataset/bdd100k/087020.jpg,0.72181106,146
datasets/external_dataset/bdd100k/008182.jpg,0.72384095,53
datasets/external_dataset/bdd100k/015566.jpg,0.7139892,3
datasets/external_dataset/bdd100k/030552.jpg,0.8995944,129
datasets/external_dataset/bdd100k/081771.jpg,0.84195596,73
datasets/external_dataset/bdd100k/053903.jpg,0.7217212,141
datasets/external_dataset/bdd100k/092551.jpg,0.7845453,187
datasets/external_dataset/bdd100k/104479.jpg,0.9174243,151
datasets/external_dataset/bdd100k/029795.jpg,0.73157454,127
datasets/external_dataset/bdd100k/033804.jpg,0.8114548,156
datasets/external_dataset/bdd100k/039685.jpg,0.7045762,116
datasets/external_dataset/bdd100k/056387.jpg,0.7272671,78
datasets/external_dataset/bdd100k/055573.jpg,0.7601786,174
datasets/external_dataset/bdd100k/102192.jpg,0.7894519,119
datasets/external_dataset/bdd100k/058210.jpg,0.8374221,64
datasets/external_dataset/bdd100k/066572.jpg,0.7238127,24
datasets/external_dataset/bdd100k/063087.jpg,0.86819,123
datasets/external_dataset/bdd100k/038714.jpg,0.7217286,146
datasets/external_dataset/bdd100k/049889.jpg,0.8550307,129
datasets/external_dataset/bdd100k/011024.jpg,0.72262937,123
datasets/external_dataset/bdd100k/003360.jpg,0.78088236,126
datasets/external_dataset/bdd100k/098536.jpg,0.74556434,92
datasets/external_dataset/bdd100k/001622.jpg,0.7226484,123
datasets/external_dataset/bdd100k/089117.jpg,0.70000875,126
datasets/external_dataset/bdd100k/089442.jpg,0.70671415,23
datasets/external_dataset/bdd100k/092906.jpg,0.7289789,192
datasets/external_dataset/bdd100k/061334.jpg,0.92548454,127
datasets/external_dataset/bdd100k/017076.jpg,0.78104275,88
datasets/external_dataset/bdd100k/027751.jpg,0.9303691,37
datasets/external_dataset/bdd100k/089877.jpg,0.80470216,156
datasets/external_dataset/bdd100k/014470.jpg,0.7289209,147
datasets/external_dataset/bdd100k/079427.jpg,0.9420824,123
datasets/external_dataset/bdd100k/084587.jpg,0.7370811,156
datasets/external_dataset/bdd100k/025637.jpg,0.89063025,95
datasets/external_dataset/bdd100k/080103.jpg,0.89697266,32
datasets/external_dataset/bdd100k/086030.jpg,0.7241045,165
datasets/external_dataset/bdd100k/033020.jpg,0.7292668,88
datasets/external_dataset/bdd100k/057789.jpg,0.83937895,162
datasets/external_dataset/bdd100k/102959.jpg,0.70450497,35
datasets/external_dataset/bdd100k/058390.jpg,0.7261958,188
datasets/external_dataset/bdd100k/046985.jpg,0.72466934,30
datasets/external_dataset/bdd100k/038664.jpg,0.93311596,127
datasets/external_dataset/bdd100k/005943.jpg,0.831902,88
datasets/external_dataset/bdd100k/036468.jpg,0.713357,18
datasets/external_dataset/bdd100k/030144.jpg,0.8754093,123
datasets/external_dataset/bdd100k/084467.jpg,0.7368375,98
datasets/external_dataset/bdd100k/107999.jpg,0.7101545,4
datasets/external_dataset/bdd100k/102627.jpg,0.71206987,156
datasets/external_dataset/bdd100k/054049.jpg,0.87227553,61
datasets/external_dataset/bdd100k/024150.jpg,0.8172679,188
datasets/external_dataset/bdd100k/075965.jpg,0.74998647,1
datasets/external_dataset/bdd100k/053723.jpg,0.71576875,85
datasets/external_dataset/bdd100k/108495.jpg,0.7384151,187
datasets/external_dataset/bdd100k/027590.jpg,0.7134377,87
datasets/external_dataset/bdd100k/076918.jpg,0.78875846,188
datasets/external_dataset/bdd100k/059297.jpg,0.7530086,127
datasets/external_dataset/bdd100k/061148.jpg,0.7145855,162
datasets/external_dataset/bdd100k/035256.jpg,0.80471104,3
datasets/external_dataset/bdd100k/008817.jpg,0.7871084,159
datasets/external_dataset/bdd100k/111526.jpg,0.8602314,188
datasets/external_dataset/bdd100k/027934.jpg,0.7143134,146
datasets/external_dataset/bdd100k/002198.jpg,0.8706728,98
datasets/external_dataset/bdd100k/026769.jpg,0.84082776,129
datasets/external_dataset/bdd100k/005642.jpg,0.73921347,166
datasets/external_dataset/bdd100k/100993.jpg,0.73607206,53
datasets/external_dataset/bdd100k/015205.jpg,0.7935378,115
datasets/external_dataset/bdd100k/017187.jpg,0.810334,95
datasets/external_dataset/bdd100k/110609.jpg,0.8272096,174
datasets/external_dataset/bdd100k/004690.jpg,0.7178594,96
datasets/external_dataset/bdd100k/101261.jpg,0.8155055,145
datasets/external_dataset/bdd100k/057175.jpg,0.85267353,64
datasets/external_dataset/bdd100k/080925.jpg,0.749076,126
datasets/external_dataset/bdd100k/082772.jpg,0.7138763,62
datasets/external_dataset/bdd100k/089396.jpg,0.7246911,32
datasets/external_dataset/bdd100k/012743.jpg,0.7629793,156
datasets/external_dataset/bdd100k/024233.jpg,0.8670888,123
datasets/external_dataset/bdd100k/100051.jpg,0.7278968,133
datasets/external_dataset/bdd100k/090522.jpg,0.7681166,53
datasets/external_dataset/bdd100k/017492.jpg,0.7491993,171
datasets/external_dataset/bdd100k/080560.jpg,0.87069046,18
datasets/external_dataset/bdd100k/068595.jpg,0.81522596,116
datasets/external_dataset/bdd100k/101317.jpg,0.75080323,1
datasets/external_dataset/bdd100k/082032.jpg,0.7715028,78
datasets/external_dataset/bdd100k/084190.jpg,0.7879013,31
datasets/external_dataset/bdd100k/094357.jpg,0.70736384,98
datasets/external_dataset/bdd100k/051952.jpg,0.7169503,116
datasets/external_dataset/bdd100k/047124.jpg,0.7424058,144
datasets/external_dataset/bdd100k/054020.jpg,0.84189165,138
datasets/external_dataset/bdd100k/103566.jpg,0.8345264,123
datasets/external_dataset/bdd100k/076377.jpg,0.708068,98
datasets/external_dataset/bdd100k/044342.jpg,0.7321242,123
datasets/external_dataset/bdd100k/097739.jpg,0.80730355,127
datasets/external_dataset/bdd100k/079081.jpg,0.76337636,107
datasets/external_dataset/bdd100k/091325.jpg,0.8875972,127
datasets/external_dataset/bdd100k/008184.jpg,0.85757554,26
datasets/external_dataset/bdd100k/014538.jpg,0.81522405,61
datasets/external_dataset/bdd100k/029074.jpg,0.71808535,118
datasets/external_dataset/bdd100k/111750.jpg,0.7582639,24
datasets/external_dataset/bdd100k/104360.jpg,0.7173321,18
datasets/external_dataset/bdd100k/041624.jpg,0.8186884,64
datasets/external_dataset/bdd100k/097846.jpg,0.7544454,188
datasets/external_dataset/bdd100k/030284.jpg,0.8239722,3
datasets/external_dataset/bdd100k/059398.jpg,0.81175023,193
datasets/external_dataset/bdd100k/064658.jpg,0.70878774,85
datasets/external_dataset/bdd100k/040535.jpg,0.9573747,141
datasets/external_dataset/bdd100k/082921.jpg,0.70054775,166
datasets/external_dataset/bdd100k/061513.jpg,0.7548861,190
datasets/external_dataset/bdd100k/076179.jpg,0.79329395,62
datasets/external_dataset/bdd100k/040380.jpg,0.7144147,29
datasets/external_dataset/bdd100k/052499.jpg,0.7937813,174
datasets/external_dataset/bdd100k/080566.jpg,0.9518654,118
datasets/external_dataset/bdd100k/069516.jpg,0.74797505,130
datasets/external_dataset/bdd100k/035307.jpg,0.8482811,188
datasets/external_dataset/bdd100k/101826.jpg,0.7448347,85
datasets/external_dataset/bdd100k/015871.jpg,0.86834747,67
datasets/external_dataset/bdd100k/102202.jpg,0.73670304,32
datasets/external_dataset/bdd100k/079340.jpg,0.7900122,98
datasets/external_dataset/bdd100k/094441.jpg,0.7603714,123
datasets/external_dataset/bdd100k/015689.jpg,0.8475178,190
datasets/external_dataset/bdd100k/107007.jpg,0.7526597,61
datasets/external_dataset/bdd100k/066153.jpg,0.79538524,116
datasets/external_dataset/bdd100k/106967.jpg,0.83024675,96
datasets/external_dataset/bdd100k/087737.jpg,0.8452032,129
datasets/external_dataset/bdd100k/108029.jpg,0.75639284,67
datasets/external_dataset/bdd100k/096706.jpg,0.9359609,32
datasets/external_dataset/bdd100k/011979.jpg,0.937358,3
datasets/external_dataset/bdd100k/075122.jpg,0.71767193,119
datasets/external_dataset/bdd100k/096518.jpg,0.7123078,61
datasets/external_dataset/bdd100k/018930.jpg,0.72704566,123
datasets/external_dataset/bdd100k/091055.jpg,0.758463,166
datasets/external_dataset/bdd100k/098767.jpg,0.7359205,146
datasets/external_dataset/bdd100k/002296.jpg,0.7765337,58
datasets/external_dataset/bdd100k/034019.jpg,0.7005642,187
datasets/external_dataset/bdd100k/052115.jpg,0.8264173,187
datasets/external_dataset/bdd100k/066546.jpg,0.7347388,1
datasets/external_dataset/bdd100k/004541.jpg,0.70184267,110
datasets/external_dataset/bdd100k/030079.jpg,0.8543185,156
datasets/external_dataset/bdd100k/034941.jpg,0.7569874,123
datasets/external_dataset/bdd100k/003577.jpg,0.8839685,156
datasets/external_dataset/bdd100k/104282.jpg,0.92737615,127
datasets/external_dataset/bdd100k/066234.jpg,0.70750415,73
datasets/external_dataset/bdd100k/088267.jpg,0.78081435,123
